State,Crop,CostCultivation,CostCultivation2,Production,Yield,Temperature,RainFall Annual,Price
Haryana, Wheat, 18000.70, 18010.90, 730.50, 37.00, 32.00, 400, 40000.50
Haryana, Rice, 17000.55, 17010.75, 710.25, 36.50, 31.50, 500, 39000.35
Haryana, Cotton, 16000.40, 16010.55, 690.50, 34.50, 30.00, 300, 38000.20
Haryana, Sugarcane, 19000.55, 19010.75, 740.30, 37.75, 32.00, 400, 42000.50
Haryana, Barley, 15000.30, 15010.45, 670.25, 33.00, 29.50, 500, 37000.35
Haryana, Mustard, 16000.55, 16010.75, 680.25, 34.50, 30.00, 400, 38000.50
Haryana, Pulses, 17000.70, 17010.90, 700.50, 35.75, 28.00, 500, 39000.60
Haryana, Soybean, 15000.55, 15010.75, 670.35, 32.50, 29.00, 400, 37000.45
Haryana, Sunflower, 16000.40, 16010.55, 680.25, 34.00, 30.50, 300, 38000.35
Himachal Pradesh, Apple, 20000.50, 20010.75, 750.50, 40.00, 25.00, 1200, 45000.25
Himachal Pradesh, Potato, 17000.40, 17010.55, 700.25, 35.00, 20.00, 1000, 39000.50
Himachal Pradesh, Wheat, 18000.65, 18010.85, 720.50, 36.00, 22.00, 900, 40000.75
Himachal Pradesh, Rice, 16000.70, 16010.90, 680.25, 34.00, 23.00, 1100, 38000.35
Himachal Pradesh, Maize, 15000.55, 15010.85, 690.50, 35.50, 21.00, 1000, 37000.45
Himachal Pradesh, Barley, 14000.30, 14010.45, 670.25, 33.00, 22.50, 900, 36000.20
Himachal Pradesh, Beans, 16000.55, 16010.75, 680.50, 34.50, 24.00, 1100, 38000.50
Himachal Pradesh, Peas, 17000.40, 17010.55, 690.50, 35.00, 23.50, 1000, 39000.45
Himachal Pradesh, Apple, 21000.70, 21010.90, 760.25, 41.00, 24.00, 1300, 46000.60
Himachal Pradesh, Potato, 18000.55, 18010.75, 710.50, 36.00, 21.50, 1100, 40000.45
Himachal Pradesh, Wheat, 19000.30, 19010.45, 730.50, 37.00, 22.00, 950, 41000.50
Himachal Pradesh, Rice, 17000.55, 17010.75, 700.25, 34.50, 23.50, 1050, 39000.35
Himachal Pradesh, Maize, 16000.70, 16010.90, 680.50, 34.00, 22.00, 1000, 38000.45
Himachal Pradesh, Barley, 15000.55, 15010.85, 670.25, 33.50, 22.50, 900, 37000.35
Himachal Pradesh, Beans, 17000.40, 17010.55, 690.50, 35.00, 24.00, 1100, 39000.50
Himachal Pradesh, Peas, 18000.65, 18010.85, 700.25, 36.00, 23.50, 1000, 40000.75
Himachal Pradesh, Apple, 22000.70, 22010.90, 770.50, 42.00, 23.00, 1400, 47000.35
Himachal Pradesh, Potato, 19000.55, 19010.75, 720.25, 36.50, 22.00, 1100, 41000.45
Himachal Pradesh, Wheat, 20000.30, 20010.45, 740.50, 37.50, 23.00, 950, 42000.50
Himachal Pradesh, Rice, 18000.55, 18010.75, 710.25, 35.00, 23.00, 1050, 40000.35
Himachal Pradesh, Maize, 17000.70, 17010.90, 690.50, 35.50, 22.50, 1000, 39000.45
Himachal Pradesh, Barley, 16000.55, 16010.75, 680.25, 34.00, 22.00, 900, 38000.50
Himachal Pradesh, Beans, 18000.30, 18010.45, 700.50, 35.00, 24.00, 1100, 40000.35
Himachal Pradesh, Peas, 19000.55, 19010.75, 720.25, 36.00, 23.50, 1000, 41000.45
Himachal Pradesh, Apple, 23000.70, 23010.90, 780.50, 43.00, 24.00, 1500, 48000.50
Himachal Pradesh, Potato, 20000.55, 20010.75, 730.50, 37.00, 22.50, 1100, 42000.35
Himachal Pradesh, Wheat, 21000.30, 21010.45, 750.25, 37.50, 23.00, 950, 43000.50
Himachal Pradesh, Rice, 19000.55, 19010.75, 720.50, 36.00, 23.00, 1050, 41000.35
Himachal Pradesh, Maize, 18000.70, 18010.90, 700.25, 36.00, 22.50, 1000, 40000.45
Himachal Pradesh, Barley, 17000.55, 17010.85, 690.50, 35.00, 22.00, 900, 39000.35
Himachal Pradesh, Beans, 19000.40, 19010.55, 720.25, 36.50, 24.00, 1100, 41000.50
Himachal Pradesh, Peas, 20000.70, 20010.90, 730.50, 37.00, 23.50, 1000, 42000.60
Jharkhand, Rice, 16000.50, 16010.75, 700.25, 34.00, 26.00, 1100, 38000.25
Jharkhand, Maize, 15000.40, 15010.55, 680.50, 33.00, 27.00, 1200, 37000.50
Jharkhand, Wheat, 17000.65, 17010.85, 720.50, 35.00, 28.00, 1000, 39000.75
Jharkhand, Pulses, 14000.70, 14010.90, 660.25, 32.00, 25.00, 1100, 36000.35
Jharkhand, Sugarcane, 18000.55, 18010.75, 740.50, 36.00, 30.00, 1200, 40000.45
Jharkhand, Soybean, 15000.30, 15010.45, 670.25, 32.50, 26.00, 1100, 37000.20
Jharkhand, Cotton, 16000.55, 16010.75, 690.50, 34.00, 27.50, 1000, 38000.50
Jharkhand, Rice, 17000.40, 17010.55, 710.25, 35.00, 28.00, 1200, 39000.35
Jharkhand, Maize, 16000.70, 16010.90, 700.50, 34.50, 26.50, 1100, 38000.45
Jharkhand, Wheat, 18000.55, 18010.75, 730.50, 36.00, 27.00, 1000, 40000.50
Jharkhand, Pulses, 15000.30, 15010.45, 670.25, 32.00, 26.00, 1100, 37000.35
Jharkhand, Sugarcane, 19000.70, 19010.90, 750.25, 37.00, 29.50, 1200, 42000.35
Jharkhand, Soybean, 16000.55, 16010.75, 680.50, 33.00, 27.00, 1100, 38000.50
Jharkhand, Cotton, 17000.40, 17010.55, 690.50, 34.50, 28.00, 1000, 39000.50
Jharkhand, Rice, 18000.70, 18010.90, 720.25, 35.50, 28.50, 1200, 40000.60
Jharkhand, Maize, 17000.55, 17010.75, 690.50, 34.00, 26.50, 1100, 39000.45
Jharkhand, Wheat, 19000.30, 19010.45, 740.50, 36.50, 27.00, 1000, 41000.50
Jharkhand, Pulses, 16000.55, 16010.75, 680.25, 33.00, 25.50, 1100, 38000.35
Jharkhand, Sugarcane, 20000.70, 20010.90, 760.25, 37.50, 28.50, 1200, 43000.60
Jharkhand, Soybean, 17000.40, 17010.55, 670.25, 32.00, 26.00, 1100, 39000.50
Jharkhand, Cotton, 18000.55, 18010.75, 700.50, 34.00, 27.50, 1000, 40000.45
Jharkhand, Rice, 19000.70, 19010.90, 730.50, 36.00, 28.00, 1200, 41000.35
Jharkhand, Maize, 18000.55, 18010.75, 710.25, 35.00, 26.50, 1100, 40000.50
Jharkhand, Wheat, 20000.30, 20010.45, 740.50, 36.50, 27.00, 1000, 42000.50
Jharkhand, Pulses, 17000.40, 17010.55, 680.50, 33.50, 25.00, 1100, 39000.60
Jharkhand, Sugarcane, 21000.55, 21010.75, 760.50, 37.50, 28.00, 1200, 43000.45
Jharkhand, Soybean, 18000.70, 18010.90, 690.50, 34.00, 26.00, 1100, 40000.60
Jharkhand, Cotton, 19000.55, 19010.75, 700.25, 34.50, 27.50, 1000, 41000.50
Madhya Pradesh, Wheat, 17000.50, 17010.75, 740.50, 36.00, 30.00, 1200, 40000.25
Madhya Pradesh, Rice, 16000.40, 16010.55, 720.25, 35.00, 28.00, 1300, 39000.50
Madhya Pradesh, Maize, 15000.65, 15010.85, 680.50, 34.00, 29.00, 1100, 37000.75
Madhya Pradesh, Soybean, 14000.70, 14010.90, 670.25, 32.50, 30.00, 1200, 36000.35
Madhya Pradesh, Cotton, 16000.55, 16010.75, 690.50, 33.00, 28.50, 1000, 38000.50
Madhya Pradesh, Sugarcane, 18000.30, 18010.45, 740.25, 34.50, 29.00, 1300, 40000.20
Madhya Pradesh, Pulses, 15000.55, 15010.85, 670.50, 32.00, 27.50, 1100, 37000.35
Madhya Pradesh, Wheat, 18000.70, 18010.90, 750.50, 37.00, 30.00, 1200, 41000.60
Madhya Pradesh, Rice, 17000.55, 17010.75, 730.50, 36.00, 28.50, 1300, 40000.45
Madhya Pradesh, Maize, 16000.30, 16010.45, 690.50, 35.00, 29.00, 1100, 38000.35
Madhya Pradesh, Soybean, 15000.40, 15010.55, 680.25, 33.00, 30.00, 1200, 37000.50
Madhya Pradesh, Cotton, 17000.55, 17010.75, 700.50, 34.00, 28.50, 1000, 39000.45
Madhya Pradesh, Sugarcane, 19000.70, 19010.90, 760.25, 36.00, 29.50, 1300, 42000.35
Madhya Pradesh, Pulses, 16000.55, 16010.75, 690.50, 34.50, 27.00, 1100, 38000.50
Madhya Pradesh, Wheat, 19000.40, 19010.55, 740.50, 35.50, 29.00, 1200, 42000.60
Madhya Pradesh, Rice, 18000.55, 18010.75, 720.25, 34.00, 28.50, 1300, 41000.35
Madhya Pradesh, Maize, 17000.70, 17010.90, 700.50, 33.00, 29.00, 1100, 40000.50
Madhya Pradesh, Soybean, 16000.30, 16010.45, 680.25, 32.50, 30.00, 1200, 38000.35
Madhya Pradesh, Cotton, 18000.55, 18010.75, 690.50, 34.00, 28.50, 1000, 39000.45
Madhya Pradesh, Sugarcane, 20000.70, 20010.90, 770.50, 37.00, 29.50, 1300, 43000.60
Madhya Pradesh, Pulses, 17000.40, 17010.55, 680.50, 33.00, 27.50, 1100, 39000.60
Madhya Pradesh, Wheat, 20000.55, 20010.75, 750.25, 36.50, 30.00, 1200, 43000.35
Madhya Pradesh, Rice, 19000.30, 19010.45, 730.50, 35.00, 28.00, 1300, 42000.50
Madhya Pradesh, Maize, 18000.70, 18010.90, 720.25, 34.00, 29.00, 1100, 41000.45
Madhya Pradesh, Soybean, 17000.55, 17010.75, 690.50, 33.50, 30.00, 1200, 40000.60
Madhya Pradesh, Cotton, 19000.40, 19010.55, 700.25, 34.00, 28.50, 1000, 41000.50
Maharashtra, Sugarcane, 20000.50, 20010.75, 800.50, 40.00, 30.00, 1200, 45000.25
Maharashtra, Cotton, 18000.40, 18010.55, 750.25, 38.00, 31.00, 1100, 42000.50
Maharashtra, Soybean, 16000.65, 16010.85, 720.50, 36.00, 30.00, 1000, 40000.75
Maharashtra, Wheat, 17000.70, 17010.90, 740.25, 37.00, 29.00, 1100, 41000.60
Maharashtra, Rice, 15000.55, 15010.75, 690.50, 34.00, 28.00, 1200, 38000.50
Maharashtra, Maize, 14000.30, 14010.45, 680.25, 33.00, 27.00, 1000, 37000.35
Maharashtra, Pulses, 15000.55, 15010.85, 670.25, 32.50, 28.00, 1100, 37000.50
Maharashtra, Sugarcane, 21000.70, 21010.90, 820.25, 41.00, 30.50, 1300, 46000.60
Maharashtra, Cotton, 19000.55, 19010.75, 760.50, 39.00, 31.50, 1100, 43000.45
Maharashtra, Soybean, 17000.40, 17010.55, 730.50, 36.50, 30.00, 1000, 41000.35
Maharashtra, Wheat, 18000.55, 18010.75, 750.50, 37.50, 29.50, 1100, 42000.50
Maharashtra, Rice, 16000.70, 16010.90, 700.50, 34.50, 28.50, 1200, 39000.45
Maharashtra, Maize, 15000.30, 15010.45, 690.25, 33.50, 27.50, 1000, 38000.35
Maharashtra, Pulses, 16000.55, 16010.75, 680.50, 34.00, 28.50, 1100, 38000.50
Maharashtra, Sugarcane, 22000.70, 22010.90, 830.50, 42.00, 31.00, 1400, 47000.60
Maharashtra, Cotton, 20000.55, 20010.75, 770.25, 40.00, 32.00, 1200, 44000.35
Maharashtra, Soybean, 18000.30, 18010.45, 740.50, 37.00, 30.50, 1000, 42000.50
Maharashtra, Wheat, 19000.55, 19010.75, 760.25, 38.00, 30.00, 1100, 43000.45
Maharashtra, Rice, 17000.40, 17010.55, 710.50, 35.00, 28.00, 1200, 40000.60
Maharashtra, Maize, 16000.55, 16010.75, 700.50, 34.00, 27.50, 1100, 39000.50
Maharashtra, Pulses, 17000.70, 17010.90, 690.50, 33.50, 28.00, 1100, 39000.35
Maharashtra, Sugarcane, 23000.55, 23010.75, 840.25, 43.00, 32.00, 1500, 48000.45
Maharashtra, Cotton, 21000.40, 21010.55, 780.50, 41.00, 32.50, 1300, 45000.35
Maharashtra, Soybean, 19000.70, 19010.90, 750.25, 38.00, 30.00, 1200, 43000.60
Maharashtra, Wheat, 20000.55, 20010.75, 770.50, 38.50, 30.50, 1300, 44000.75
Maharashtra, Rice, 18000.30, 18010.45, 730.25, 36.00, 29.00, 1300, 41000.45
Maharashtra, Maize, 17000.55, 17010.75, 720.50, 35.00, 28.00, 1200, 40000.50
Maharashtra, Pulses, 18000.70, 18010.90, 700.25, 34.00, 27.50, 1100, 41000.60
Manipur, Rice, 15000.50, 15010.75, 680.25, 34.00, 24.00, 1100, 37000.25
Manipur, Maize, 14000.40, 14010.55, 650.50, 32.00, 23.00, 1200, 36000.50
Manipur, Pulses, 13000.65, 13010.85, 620.50, 30.00, 25.00, 1100, 35000.75
Manipur, Sugarcane, 16000.70, 16010.90, 690.25, 33.00, 27.00, 1200, 38000.60
Manipur, Cotton, 15000.55, 15010.75, 670.50, 32.00, 28.00, 1000, 37000.45
Manipur, Soybean, 14000.30, 14010.45, 650.25, 31.50, 26.00, 1100, 36000.35
Manipur, Rice, 16000.55, 16010.75, 700.50, 35.00, 25.50, 1200, 38000.50
Manipur, Maize, 15000.70, 15010.90, 670.25, 33.50, 24.50, 1100, 37000.60
Manipur, Pulses, 14000.55, 14010.75, 640.50, 32.00, 26.00, 1200, 36000.45
Manipur, Sugarcane, 17000.40, 17010.55, 710.50, 36.00, 28.00, 1300, 40000.35
Manipur, Cotton, 16000.30, 16010.45, 680.25, 34.00, 29.00, 1100, 38000.50
Manipur, Soybean, 15000.55, 15010.75, 660.50, 33.00, 27.00, 1200, 37000.60
Manipur, Rice, 17000.70, 17010.90, 720.25, 37.00, 26.00, 1300, 39000.60
Manipur, Maize, 16000.55, 16010.75, 690.50, 35.50, 25.50, 1200, 38000.45
Manipur, Pulses, 15000.30, 15010.45, 660.25, 34.00, 26.50, 1100, 37000.35
Manipur, Sugarcane, 18000.55, 18010.75, 730.50, 37.00, 28.50, 1400, 41000.50
Manipur, Cotton, 17000.40, 17010.55, 700.25, 36.00, 29.00, 1300, 40000.45
Manipur, Soybean, 16000.70, 16010.90, 680.50, 35.00, 27.50, 1200, 39000.60
Manipur, Rice, 18000.55, 18010.75, 740.50, 38.00, 26.50, 1300, 41000.45
Manipur, Maize, 17000.30, 17010.45, 710.25, 36.50, 25.00, 1200, 40000.35
Manipur, Pulses, 16000.55, 16010.75, 670.25, 34.00, 27.00, 1100, 39000.50
Manipur, Sugarcane, 19000.70, 19010.90, 750.25, 39.00, 28.00, 1400, 43000.60
Manipur, Cotton, 18000.55, 18010.75, 720.50, 37.00, 29.50, 1300, 42000.35
Manipur, Soybean, 17000.40, 17010.55, 700.50, 36.00, 28.00, 1200, 40000.60
Meghalaya, Rice, 14000.50, 14010.75, 650.25, 33.00, 22.00, 1300, 36000.25
Meghalaya, Maize, 13000.40, 13010.55, 620.50, 32.00, 21.00, 1400, 35000.50
Meghalaya, Pulses, 12000.65, 12010.85, 600.50, 30.00, 23.00, 1300, 34000.75
Meghalaya, Soybean, 13000.70, 13010.90, 610.25, 31.50, 24.00, 1400, 35000.60
Meghalaya, Cotton, 14000.55, 14010.75, 630.50, 32.00, 25.00, 1200, 36000.45
Meghalaya, Sugarcane, 15000.30, 15010.45, 640.25, 33.00, 26.00, 1300, 37000.35
Meghalaya, Rice, 15000.55, 15010.75, 660.50, 34.00, 24.50, 1400, 38000.50
Meghalaya, Maize, 14000.70, 14010.90, 640.25, 33.50, 23.50, 1300, 37000.60
Meghalaya, Pulses, 13000.55, 13010.75, 620.50, 32.00, 24.00, 1400, 36000.45
Meghalaya, Soybean, 14000.30, 14010.45, 630.25, 33.00, 25.00, 1300, 37000.35
Meghalaya, Cotton, 15000.55, 15010.75, 650.50, 34.00, 26.00, 1200, 38000.45
Meghalaya, Sugarcane, 16000.70, 16010.90, 670.25, 35.00, 27.00, 1400, 39000.60
Meghalaya, Rice, 16000.55, 16010.75, 680.50, 36.00, 25.50, 1300, 39000.50
Meghalaya, Maize, 15000.30, 15010.45, 650.50, 35.00, 24.00, 1300, 38000.35
Meghalaya, Pulses, 14000.55, 14010.75, 630.25, 33.50, 24.50, 1400, 37000.60
Meghalaya, Soybean, 15000.70, 15010.90, 640.50, 34.00, 25.00, 1300, 38000.45
Meghalaya, Cotton, 16000.55, 16010.75, 660.50, 35.00, 26.00, 1200, 39000.60
Meghalaya, Sugarcane, 17000.40, 17010.55, 680.25, 36.00, 27.00, 1400, 40000.35
Meghalaya, Rice, 17000.55, 17010.75, 690.50, 37.00, 26.50, 1300, 40000.50
Meghalaya, Maize, 16000.70, 16010.90, 670.25, 35.50, 25.00, 1300, 39000.45
Meghalaya, Pulses, 15000.30, 15010.45, 650.50, 34.00, 26.00, 1400, 38000.35
Meghalaya, Soybean, 16000.55, 16010.75, 660.50, 34.50, 27.00, 1300, 39000.60
Mizoram, Rice, 15000.50, 15010.75, 670.25, 34.00, 23.00, 1400, 37000.25
Mizoram, Maize, 14000.40, 14010.55, 640.50, 32.00, 22.00, 1500, 36000.50
Mizoram, Pulses, 13000.65, 13010.85, 620.50, 31.00, 24.00, 1400, 35000.75
Mizoram, Soybean, 14000.70, 14010.90, 630.25, 32.50, 25.00, 1500, 36000.60
Mizoram, Cotton, 15000.55, 15010.75, 650.50, 33.00, 26.00, 1300, 37000.45
Mizoram, Sugarcane, 16000.30, 16010.45, 660.25, 33.50, 27.00, 1400, 38000.35
Mizoram, Rice, 16000.55, 16010.75, 690.50, 35.00, 24.50, 1500, 38000.50
Mizoram, Maize, 15000.70, 15010.90, 660.25, 34.00, 23.50, 1400, 37000.60
Mizoram, Pulses, 14000.55, 14010.75, 630.50, 32.00, 25.00, 1500, 36000.45
Mizoram, Soybean, 15000.30, 15010.45, 640.25, 33.00, 26.00, 1400, 37000.35
Mizoram, Cotton, 16000.55, 16010.75, 660.50, 34.00, 27.00, 1300, 38000.50
Mizoram, Sugarcane, 17000.40, 17010.55, 680.25, 35.00, 28.00, 1500, 39000.35
Mizoram, Rice, 17000.55, 17010.75, 700.50, 36.00, 25.50, 1500, 39000.50
Mizoram, Maize, 16000.70, 16010.90, 670.25, 35.00, 24.00, 1400, 38000.45
Mizoram, Pulses, 15000.30, 15010.45, 650.50, 33.50, 25.00, 1500, 37000.35
Mizoram, Soybean, 16000.55, 16010.75, 660.50, 34.00, 26.00, 1400, 38000.60
Mizoram, Cotton, 17000.40, 17010.55, 680.25, 35.00, 27.50, 1500, 39000.50
Mizoram, Sugarcane, 18000.55, 18010.75, 700.50, 36.00, 28.00, 1600, 40000.60
Mizoram, Rice, 18000.30, 18010.45, 720.25, 37.00, 26.50, 1500, 40000.50
Mizoram, Maize, 17000.55, 17010.75, 690.50, 36.00, 25.00, 1400, 39000.45
Mizoram, Pulses, 16000.70, 16010.90, 670.25, 34.00, 26.00, 1500, 38000.60
Mizoram, Soybean, 17000.40, 17010.55, 680.50, 34.50, 27.00, 1500, 39000.75
Nagaland, Rice, 14000.50, 14010.75, 660.25, 32.00, 22.00, 1500, 36000.25
Nagaland, Maize, 13000.40, 13010.55, 630.50, 30.00, 21.00, 1600, 35000.50
Nagaland, Pulses, 12000.65, 12010.85, 600.50, 29.00, 23.00, 1500, 34000.75
Nagaland, Soybean, 13000.70, 13010.90, 620.25, 30.50, 24.00, 1600, 35000.60
Nagaland, Cotton, 14000.55, 14010.75, 640.50, 31.00, 25.00, 1400, 36000.45
Nagaland, Sugarcane, 15000.30, 15010.45, 650.25, 32.00, 26.00, 1500, 37000.35
Nagaland, Rice, 15000.55, 15010.75, 680.50, 33.00, 24.50, 1600, 37000.50
Nagaland, Maize, 14000.70, 14010.90, 650.25, 32.50, 23.50, 1500, 36000.60
Nagaland, Pulses, 13000.55, 13010.75, 620.50, 31.00, 24.00, 1600, 35000.45
Nagaland, Soybean, 14000.30, 14010.45, 630.25, 32.00, 25.00, 1500, 36000.35
Nagaland, Cotton, 15000.55, 15010.75, 650.50, 33.00, 26.00, 1400, 37000.50
Nagaland, Sugarcane, 16000.40, 16010.55, 670.25, 34.00, 27.00, 1600, 38000.35
Nagaland, Rice, 16000.55, 16010.75, 700.50, 35.00, 25.50, 1600, 38000.50
Nagaland, Maize, 15000.30, 15010.45, 670.25, 34.00, 24.00, 1500, 37000.35
Nagaland, Pulses, 14000.55, 14010.75, 630.50, 32.50, 25.00, 1600, 36000.60
Nagaland, Soybean, 15000.70, 15010.90, 640.50, 33.00, 26.00, 1500, 37000.45
Nagaland, Cotton, 16000.55, 16010.75, 660.50, 34.00, 27.00, 1400, 38000.60
Nagaland, Sugarcane, 17000.40, 17010.55, 690.25, 35.00, 28.00, 1600, 39000.35
Nagaland, Rice, 17000.55, 17010.75, 720.50, 36.00, 26.50, 1600, 39000.50
Nagaland, Maize, 16000.70, 16010.90, 690.50, 35.00, 25.00, 1500, 38000.45
Nagaland, Pulses, 15000.30, 15010.45, 660.50, 33.50, 26.00, 1600, 37000.35
Nagaland, Soybean, 16000.55, 16010.75, 670.25, 34.00, 27.00, 1500, 38000.60
Odisha, Rice, 13000.50, 13010.75, 690.25, 34.00, 26.00, 1200, 37000.25
Odisha, Maize, 12000.40, 12010.55, 660.50, 32.00, 25.00, 1300, 36000.50
Odisha, Pulses, 11000.65, 11010.85, 630.50, 30.00, 27.00, 1200, 35000.75
Odisha, Soybean, 12000.70, 12010.90, 640.25, 31.50, 28.00, 1300, 36000.60
Odisha, Cotton, 13000.55, 13010.75, 670.50, 32.00, 29.00, 1100, 37000.45
Odisha, Sugarcane, 14000.30, 14010.45, 680.25, 33.00, 30.00, 1200, 38000.35
Odisha, Rice, 14000.55, 14010.75, 720.50, 35.00, 28.50, 1300, 38000.50
Odisha, Maize, 13000.70, 13010.90, 690.25, 34.00, 27.50, 1200, 37000.60
Odisha, Pulses, 12000.55, 12010.75, 660.50, 32.00, 28.00, 1300, 36000.45
Odisha, Soybean, 13000.30, 13010.45, 670.25, 33.00, 29.00, 1200, 37000.35
Odisha, Cotton, 14000.55, 14010.75, 690.50, 34.00, 30.00, 1100, 38000.50
Odisha, Sugarcane, 15000.40, 15010.55, 710.25, 35.00, 31.00, 1200, 39000.35
Odisha, Rice, 15000.55, 15010.75, 740.50, 36.00, 29.50, 1300, 39000.50
Odisha, Maize, 14000.30, 14010.45, 710.25, 35.00, 28.00, 1200, 38000.35
Odisha, Pulses, 13000.55, 13010.75, 680.50, 33.50, 29.00, 1300, 37000.60
Odisha, Soybean, 14000.70, 14010.90, 690.50, 34.00, 30.00, 1200, 38000.45
Odisha, Cotton, 15000.55, 15010.75, 710.50, 35.00, 31.00, 1100, 39000.60
Odisha, Sugarcane, 16000.40, 16010.55, 730.25, 36.00, 32.00, 1200, 40000.35
Odisha, Rice, 16000.55, 16010.75, 760.50, 37.00, 30.00, 1300, 40000.50
Odisha, Maize, 15000.30, 15010.45, 740.50, 36.50, 29.00, 1200, 39000.35
Odisha, Pulses, 14000.55, 14010.75, 710.50, 34.00, 30.00, 1300, 38000.60
Odisha, Soybean, 15000.70, 15010.90, 720.25, 35.00, 31.00, 1200, 39000.45
Punjab, Rice, 12000.50, 12010.75, 750.25, 35.00, 22.00, 600, 38000.25
Punjab, Wheat, 11000.40, 11010.55, 720.50, 34.00, 23.00, 500, 37000.50
Punjab, Maize, 13000.65, 13010.85, 680.50, 33.00, 24.00, 600, 36000.75
Punjab, Pulses, 12000.70, 12010.90, 650.25, 32.00, 25.00, 550, 35000.60
Punjab, Cotton, 14000.55, 14010.75, 670.50, 32.50, 26.00, 500, 37000.45
Punjab, Sugarcane, 15000.30, 15010.45, 680.25, 33.00, 27.00, 600, 38000.35
Punjab, Rice, 13000.55, 13010.75, 740.50, 34.00, 22.50, 600, 37000.50
Punjab, Wheat, 12000.70, 12010.90, 710.25, 33.00, 23.50, 500, 36000.60
Punjab, Maize, 14000.55, 14010.75, 690.50, 32.00, 24.00, 550, 37000.45
Punjab, Pulses, 13000.30, 13010.45, 660.25, 31.00, 25.00, 600, 36000.35
Punjab, Cotton, 15000.55, 15010.75, 710.50, 32.50, 26.00, 500, 38000.50
Punjab, Sugarcane, 16000.40, 16010.55, 720.25, 33.00, 27.00, 600, 39000.35
Punjab, Rice, 14000.55, 14010.75, 760.50, 35.00, 22.00, 600, 38000.50
Punjab, Wheat, 13000.30, 13010.45, 730.50, 34.00, 23.00, 500, 37000.35
Punjab, Maize, 15000.70, 15010.90, 700.25, 32.50, 24.00, 550, 38000.45
Punjab, Pulses, 14000.55, 14010.75, 680.50, 31.00, 25.00, 600, 37000.60
Punjab, Cotton, 16000.55, 16010.75, 720.50, 33.00, 26.00, 500, 39000.60
Punjab, Sugarcane, 17000.40, 17010.55, 740.25, 34.00, 27.00, 600, 40000.35
Rajasthan, Wheat, 15000.50, 15010.75, 850.25, 33.00, 28.00, 250, 38000.25
Rajasthan, Barley, 14000.40, 14010.55, 800.50, 32.00, 29.00, 200, 37000.50
Rajasthan, Maize, 13000.65, 13010.85, 750.50, 31.00, 30.00, 300, 36000.75
Rajasthan, Pulses, 12000.70, 12010.90, 700.25, 30.00, 31.00, 250, 35000.60
Rajasthan, Cotton, 14000.55, 14010.75, 740.50, 32.00, 32.00, 200, 36000.45
Rajasthan, Sugarcane, 15000.30, 15010.45, 750.25, 33.00, 33.00, 250, 37000.35
Rajasthan, Wheat, 16000.55, 16010.75, 860.50, 34.00, 28.50, 300, 39000.50
Rajasthan, Barley, 15000.70, 15010.90, 810.25, 33.00, 29.50, 250, 38000.60
Rajasthan, Maize, 14000.55, 14010.75, 760.50, 32.50, 30.00, 300, 37000.45
Rajasthan, Pulses, 13000.30, 13010.45, 720.25, 31.00, 31.50, 250, 36000.35
Rajasthan, Cotton, 15000.55, 15010.75, 750.50, 33.00, 32.00, 200, 37000.50
Rajasthan, Sugarcane, 16000.40, 16010.55, 770.25, 34.00, 33.00, 250, 38000.35
Rajasthan, Wheat, 17000.55, 17010.75, 880.50, 35.00, 29.00, 300, 40000.50
Rajasthan, Barley, 16000.30, 16010.45, 820.25, 34.00, 30.00, 250, 39000.35
Rajasthan, Maize, 15000.55, 15010.75, 770.50, 33.50, 31.00, 300, 38000.45
Rajasthan, Pulses, 14000.70, 14010.90, 740.25, 32.00, 32.00, 250, 37000.60
Rajasthan, Cotton, 16000.55, 16010.75, 760.50, 33.50, 33.00, 200, 38000.50
Rajasthan, Sugarcane, 17000.40, 17010.55, 790.25, 34.50, 34.00, 250, 39000.60
Sikkim, Rice, 16000.50, 16010.75, 400.25, 28.00, 20.00, 1500, 34000.25
Sikkim, Maize, 15000.40, 15010.55, 380.50, 27.00, 21.00, 1600, 33000.50
Sikkim, Pulses, 14000.65, 14010.85, 360.50, 26.00, 22.00, 1500, 32000.75
Sikkim, Soybean, 15000.70, 15010.90, 370.25, 26.50, 23.00, 1600, 33000.60
Sikkim, Cotton, 16000.55, 16010.75, 380.50, 27.00, 24.00, 1500, 34000.45
Sikkim, Sugarcane, 17000.30, 17010.45, 390.25, 27.50, 25.00, 1600, 35000.35
Sikkim, Rice, 17000.55, 17010.75, 420.50, 28.50, 22.50, 1600, 35000.50
Sikkim, Maize, 16000.70, 16010.90, 400.25, 28.00, 21.50, 1500, 34000.60
Sikkim, Pulses, 15000.55, 15010.75, 370.50, 27.00, 23.00, 1600, 33000.45
Sikkim, Soybean, 16000.30, 16010.45, 380.25, 27.50, 24.00, 1500, 34000.35
Sikkim, Cotton, 17000.55, 17010.75, 390.50, 28.00, 25.00, 1600, 35000.50
Sikkim, Sugarcane, 18000.40, 18010.55, 410.25, 28.50, 26.00, 1600, 36000.35
Sikkim, Rice, 18000.55, 18010.75, 440.50, 29.00, 23.00, 1600, 36000.50
Sikkim, Maize, 17000.30, 17010.45, 420.25, 28.50, 22.00, 1500, 35000.35
Sikkim, Pulses, 16000.55, 16010.75, 390.50, 27.50, 24.00, 1600, 34000.60
Sikkim, Soybean, 17000.70, 17010.90, 400.25, 28.00, 25.00, 1600, 35000.45
